2021-06-01,90.6990,0.0110
2021-06-02,91.0255,0.0110
2021-06-03,91.0685,0.0110
2021-06-04,90.7341,0.0110
2021-06-05,90.6236,0.0110
2021-06-06,90.7685,0.0110
2021-06-07,90.4000,0.0111
2021-06-08,90.3800,0.0111
2021-06-09,90.4800,0.0111
2021-06-10,90.4435,0.0111
2021-06-11,90.2326,0.0111
2021-06-12,90.2283,0.0111
2021-06-13,90.2500,0.0111
2021-06-14,90.6120,0.0110
2021-06-15,90.3400,0.0111
2021-06-16,90.2025,0.0111
2021-06-17,89.3500,0.0112
2021-06-18,88.4467,0.0113
2021-06-19,88.4135,0.0113
2021-06-20,88.5213,0.0113
2021-06-21,89.2300,0.0112
2021-06-22,89.8750,0.0111
2021-06-23,90.2060,0.0111
2021-06-24,90.0215,0.0111
2021-06-25,90.1447,0.0111
2021-06-26,90.1447,0.0111
2021-06-27,90.1570,0.0111
2021-06-28,89.6641,0.0112
2021-06-29,89.1620,0.0112
2021-06-30,89.6615,0.0112
2021-07-01,89.6780,0.0112
2021-07-02,90.1300,0.0111
2021-07-03,90.1695,0.0111
2021-07-04,90.1205,0.0111
2021-07-05,89.8902,0.0111
2021-07-06,88.7750,0.0113
2021-07-07,88.6160,0.0113
2021-07-08,87.6300,0.0114
2021-07-09,88.4855,0.0113
2021-07-10,88.5199,0.0113
2021-07-11,88.5545,0.0113
2021-07-12,88.5800,0.0113
2021-07-13,88.3300,0.0113
2021-07-14,87.8860,0.0114
2021-07-15,87.1830,0.0115
2021-07-16,87.2540,0.0115
2021-07-17,87.2667,0.0115
2021-07-18,87.0800,0.0115
2021-07-19,85.9255,0.0116
2021-07-20,86.7275,0.0115
2021-07-21,87.7090,0.0114
2021-07-22,87.6610,0.0114
2021-07-23,87.9850,0.0114
2021-07-24,88.0078,0.0114
2021-07-25,87.9680,0.0114
2021-07-26,87.9590,0.0114
2021-07-27,87.2166,0.0115
2021-07-28,87.7625,0.0114
2021-07-29,87.8810,0.0114
2021-07-30,87.9497,0.0114
2021-07-31,87.9331,0.0114
2021-08-01,87.9880,0.0114
2021-08-02,87.4110,0.0114
2021-08-03,86.9550,0.0115
2021-08-04,87.3055,0.0115
2021-08-05,87.8030,0.0114
2021-08-06,87.8041,0.0114
2021-08-07,87.7993,0.0114
2021-08-08,87.7015,0.0114
2021-08-09,87.7210,0.0114
2021-08-10,88.3070,0.0113
2021-08-11,88.2450,0.0113
2021-08-12,88.1680,0.0113
2021-08-13,87.5928,0.0114
2021-08-14,87.5825,0.0114
2021-08-15,87.5800,0.0114
2021-08-16,86.9550,0.0115
2021-08-17,86.7675,0.0115
2021-08-18,86.7465,0.0115
2021-08-19,85.5400,0.0117
2021-08-20,85.5942,0.0117
2021-08-21,85.6525,0.0117
2021-08-22,85.6200,0.0117
2021-08-23,86.6730,0.0115
2021-08-24,87.0914,0.0115
2021-08-25,87.3580,0.0114
2021-08-26,86.7695,0.0115
2021-08-27,87.0287,0.0115
2021-08-28,87.0180,0.0115
2021-08-29,87.1000,0.0115
2021-08-30,87.2110,0.0115
