2021-06-01,154.9800,0.0065
2021-06-02,155.3100,0.0064
2021-06-03,155.5795,0.0064
2021-06-04,155.1197,0.0065
2021-06-05,155.0446,0.0064
2021-06-06,155.2545,0.0064
2021-06-07,154.9095,0.0065
2021-06-08,154.8960,0.0065
2021-06-09,154.6700,0.0065
2021-06-10,155.0245,0.0065
2021-06-11,154.8140,0.0065
2021-06-12,154.7911,0.0065
2021-06-13,154.8955,0.0065
2021-06-14,155.2500,0.0064
2021-06-15,155.0200,0.0065
2021-06-16,154.9355,0.0065
2021-06-17,153.6869,0.0065
2021-06-18,152.1843,0.0066
2021-06-19,152.1426,0.0066
2021-06-20,152.2845,0.0066
2021-06-21,153.6975,0.0065
2021-06-22,154.3535,0.0065
2021-06-23,155.0345,0.0064
2021-06-24,154.3835,0.0065
2021-06-25,153.8245,0.0065
2021-06-26,153.7387,0.0065
2021-06-27,153.9755,0.0065
2021-06-28,153.5100,0.0065
2021-06-29,153.0000,0.0065
2021-06-30,153.7170,0.0065
2021-07-01,153.5335,0.0065
2021-07-02,153.5202,0.0065
2021-07-03,153.0658,0.0065
2021-07-04,153.7000,0.0065
2021-07-05,153.6785,0.0065
2021-07-06,152.6665,0.0066
2021-07-07,152.6580,0.0066
2021-07-08,151.4200,0.0066
2021-07-09,152.9504,0.0065
2021-07-10,153.1263,0.0065
2021-07-11,153.2285,0.0065
2021-07-12,153.2200,0.0065
2021-07-13,152.6800,0.0066
2021-07-14,152.4045,0.0066
2021-07-15,151.8165,0.0066
2021-07-16,151.4776,0.0066
2021-07-17,152.0224,0.0066
2021-07-18,151.2105,0.0066
2021-07-19,149.7305,0.0067
2021-07-20,149.8815,0.0067
2021-07-21,151.2015,0.0066
2021-07-22,151.7000,0.0066
2021-07-23,152.1735,0.0066
2021-07-24,152.0477,0.0066
2021-07-25,152.1005,0.0066
2021-07-26,152.5305,0.0066
2021-07-27,152.4300,0.0066
2021-07-28,152.8085,0.0065
2021-07-29,152.7835,0.0065
2021-07-30,152.6124,0.0066
2021-07-31,152.6444,0.0066
2021-08-01,152.4500,0.0066
2021-08-02,151.7755,0.0066
2021-08-03,151.6845,0.0066
2021-08-04,152.1355,0.0066
2021-08-05,152.8695,0.0065
2021-08-06,152.8714,0.0065
2021-08-07,152.7425,0.0065
2021-08-08,152.9155,0.0065
2021-08-09,152.7590,0.0065
2021-08-10,152.9925,0.0065
2021-08-11,153.0505,0.0065
2021-08-12,152.4900,0.0066
2021-08-13,152.0768,0.0066
2021-08-14,152.0422,0.0066
2021-08-15,151.9900,0.0066
2021-08-16,151.3070,0.0066
2021-08-17,150.5600,0.0066
2021-08-18,150.9905,0.0066
2021-08-19,149.6000,0.0067
2021-08-20,149.5067,0.0067
2021-08-21,149.5176,0.0067
2021-08-22,149.6445,0.0067
2021-08-23,150.5200,0.0066
2021-08-24,150.5885,0.0066
2021-08-25,151.3675,0.0066
2021-08-26,150.7930,0.0066
2021-08-27,151.1663,0.0066
2021-08-28,151.1477,0.0066
2021-08-29,151.1955,0.0066
2021-08-30,151.2800,0.0066
2021-08-31,151.3725,0.0066
2021-09-01,151.6285,0.0066
2021-09-02,152.1200,0.0066
2021-09-03,151.8991,0.0066
2021-09-04,151.9091,0.0066
2021-09-05,152.1245,0.0066
2021-09-06,151.9900,0.0066
2021-09-07,152.0010,0.0066
2021-09-08,151.7335,0.0066
2021-09-09,151.9305,0.0066
2021-09-10,152.1280,0.0066
2021-09-11,152.0722,0.0066
2021-09-12,152.1165,0.0066
2021-09-13,152.1985,0.0066
2021-09-14,151.5196,0.0066
2021-09-15,151.4700,0.0066
2021-09-16,151.3500,0.0066
2021-09-17,151.1526,0.0066
2021-09-18,151.1642,0.0066
2021-09-19,151.0060,0.0066
2021-09-20,149.5180,0.0067
2021-09-21,149.0559,0.0067
2021-09-22,149.5610,0.0067
2021-09-23,151.4090,0.0066
2021-09-24,151.4451,0.0066
2021-09-25,151.4285,0.0066
2021-09-26,151.3840,0.0066
2021-09-27,152.0430,0.0066
2021-09-28,151.0300,0.0066
2021-09-29,150.3500,0.0067
2021-09-30,150.1335,0.0067
2021-10-01,150.5060,0.0066
2021-10-02,150.5195,0.0066
2021-10-03,150.5615,0.0066
2021-10-04,150.9800,0.0066
2021-10-05,151.9445,0.0066
2021-10-06,151.4310,0.0066
2021-10-07,152.0670,0.0066
2021-10-08,152.8928,0.0065
2021-10-09,153.1133,0.0065
2021-10-10,152.8525,0.0065
2021-10-11,154.1200,0.0065
2021-10-12,154.1600,0.0065
2021-10-13,154.8465,0.0065
2021-10-14,155.6195,0.0064
2021-10-15,157.1577,0.0064
2021-10-16,157.1018,0.0064
2021-10-17,157.3200,0.0064
2021-10-18,156.9700,0.0064
2021-10-19,157.9755,0.0063
2021-10-20,158.0900,0.0063
2021-10-21,157.0065,0.0064
2021-10-22,156.2229,0.0064
2021-10-23,156.5632,0.0064
2021-10-24,156.4300,0.0064
2021-10-25,156.6005,0.0064
2021-10-26,157.1915,0.0064
2021-10-27,156.2175,0.0064
2021-10-28,156.7600,0.0064
2021-10-29,156.1255,0.0064
2021-10-30,155.9803,0.0064
2021-10-31,156.2815,0.0064
2021-11-01,155.8200,0.0064
2021-11-02,155.1765,0.0064
2021-11-03,156.2335,0.0064
2021-11-04,153.7725,0.0065
2021-11-05,152.8800,0.0065
2021-11-06,152.7857,0.0065
2021-11-07,153.0875,0.0065
2021-11-08,153.6100,0.0065
2021-11-09,153.1045,0.0065
2021-11-10,152.7400,0.0065
2021-11-11,152.4300,0.0066
2021-11-12,153.1144,0.0065
2021-11-13,152.7788,0.0065
2021-11-14,152.9054,0.0065
2021-11-15,153.0645,0.0065
2021-11-16,154.2400,0.0065
2021-11-17,154.0055,0.0065
2021-11-18,154.2775,0.0065
2021-11-19,152.9959,0.0065
2021-11-20,152.9959,0.0065
2021-11-21,153.3355,0.0065
2021-11-22,153.8311,0.0065
2021-11-23,154.0405,0.0065
2021-11-24,153.8495,0.0065
2021-11-25,153.1400,0.0065
2021-11-26,151.2850,0.0066
2021-11-27,151.2169,0.0066
2021-11-28,151.7255,0.0066
2021-11-29,151.5015,0.0066
2021-11-30,150.6155,0.0066
